com.boardhood.mobile.BoardHoodApplication
com.boardhood.mobile.BoardHoodApplication: BoardHoodApplication()
com.boardhood.mobile.R$attr: int src
com.boardhood.mobile.R$color: int bottom_border_background_pressed
com.boardhood.mobile.R$color: int bottom_border_line
com.boardhood.mobile.R$color: int button_background_end
com.boardhood.mobile.R$color: int button_background_start
com.boardhood.mobile.R$color: int conversationlist_avatar_background
com.boardhood.mobile.R$color: int conversationlist_item_background
com.boardhood.mobile.R$color: int conversationlist_item_info
com.boardhood.mobile.R$color: int conversationlist_item_pressed_background
com.boardhood.mobile.R$color: int conversationlist_item_text
com.boardhood.mobile.R$color: int dark_gray
com.boardhood.mobile.R$color: int gray
com.boardhood.mobile.R$color: int listitem_divider
com.boardhood.mobile.R$color: int orange
com.boardhood.mobile.R$color: int simple_gray_disabled
com.boardhood.mobile.R$color: int simple_gray_normal
com.boardhood.mobile.R$color: int simple_gray_pressed
com.boardhood.mobile.R$color: int white
com.boardhood.mobile.R$dimen: int conversationlist_item_avatar_height
com.boardhood.mobile.R$dimen: int conversationlist_item_avatar_marginright
com.boardhood.mobile.R$dimen: int conversationlist_item_avatar_width
com.boardhood.mobile.R$dimen: int conversationlist_item_fontsize
com.boardhood.mobile.R$dimen: int conversationlist_item_footer_leftmargin
com.boardhood.mobile.R$dimen: int conversationlist_item_info_fontsize
com.boardhood.mobile.R$dimen: int conversationlist_item_padding
com.boardhood.mobile.R$dimen: int conversationlist_item_radius
com.boardhood.mobile.R$dimen: int footerbar_button_padding
com.boardhood.mobile.R$dimen: int footerbar_heigth
com.boardhood.mobile.R$dimen: int imagetext_button_image_height
com.boardhood.mobile.R$dimen: int imagetext_button_image_paddingbottom
com.boardhood.mobile.R$dimen: int imagetext_button_text_size
com.boardhood.mobile.R$drawable: int actionbar_logo
com.boardhood.mobile.R$drawable: int back_icon_normal
com.boardhood.mobile.R$drawable: int back_icon_pressed
com.boardhood.mobile.R$drawable: int background_dark_rounded
com.boardhood.mobile.R$drawable: int bottom_border_background
com.boardhood.mobile.R$drawable: int bottom_border_noradius_background
com.boardhood.mobile.R$drawable: int bottom_border_noradius_normal
com.boardhood.mobile.R$drawable: int bottom_border_noradius_pressed
com.boardhood.mobile.R$drawable: int bottom_border_normal
com.boardhood.mobile.R$drawable: int bottom_border_pressed
com.boardhood.mobile.R$drawable: int button_gray
com.boardhood.mobile.R$drawable: int button_green
com.boardhood.mobile.R$drawable: int button_orange
com.boardhood.mobile.R$drawable: int button_simple_gray
com.boardhood.mobile.R$drawable: int conversation_item_background
com.boardhood.mobile.R$drawable: int conversation_item_info_selector
com.boardhood.mobile.R$drawable: int conversation_item_pressed_background
com.boardhood.mobile.R$drawable: int conversation_item_selector
com.boardhood.mobile.R$drawable: int conversation_item_text_selector
com.boardhood.mobile.R$drawable: int edittext_background
com.boardhood.mobile.R$drawable: int edittext_login_bottom_background
com.boardhood.mobile.R$drawable: int edittext_login_bottom_normal
com.boardhood.mobile.R$drawable: int edittext_login_middle_background
com.boardhood.mobile.R$drawable: int edittext_login_middle_normal
com.boardhood.mobile.R$drawable: int edittext_login_top_background
com.boardhood.mobile.R$drawable: int edittext_login_top_normal
com.boardhood.mobile.R$drawable: int filter_icon
com.boardhood.mobile.R$drawable: int footer_background
com.boardhood.mobile.R$drawable: int footer_background_pressed
com.boardhood.mobile.R$drawable: int footerbar_activity_icon
com.boardhood.mobile.R$drawable: int footerbar_activity_icon_normal
com.boardhood.mobile.R$drawable: int footerbar_activity_icon_pressed
com.boardhood.mobile.R$drawable: int footerbar_button
com.boardhood.mobile.R$drawable: int footerbar_explore_icon
com.boardhood.mobile.R$drawable: int footerbar_explore_icon_normal
com.boardhood.mobile.R$drawable: int footerbar_explore_icon_pressed
com.boardhood.mobile.R$drawable: int footerbar_feed_icon
com.boardhood.mobile.R$drawable: int footerbar_feed_icon_normal
com.boardhood.mobile.R$drawable: int footerbar_feed_icon_pressed
com.boardhood.mobile.R$drawable: int footerbar_new_icon
com.boardhood.mobile.R$drawable: int footerbar_new_icon_normal
com.boardhood.mobile.R$drawable: int footerbar_new_icon_pressed
com.boardhood.mobile.R$drawable: int footerbar_profile_icon
com.boardhood.mobile.R$drawable: int footerbar_profile_icon_normal
com.boardhood.mobile.R$drawable: int footerbar_profile_icon_pressed
com.boardhood.mobile.R$drawable: int gray_button_normal
com.boardhood.mobile.R$drawable: int gray_button_pressed
com.boardhood.mobile.R$drawable: int green_button_normal
com.boardhood.mobile.R$drawable: int green_button_pressed
com.boardhood.mobile.R$drawable: int header_background
com.boardhood.mobile.R$drawable: int header_button_background
com.boardhood.mobile.R$drawable: int header_button_background_normal
com.boardhood.mobile.R$drawable: int header_button_background_pressed
com.boardhood.mobile.R$drawable: int ic_launcher
com.boardhood.mobile.R$drawable: int interest_background
com.boardhood.mobile.R$drawable: int location
com.boardhood.mobile.R$drawable: int location_disabled
com.boardhood.mobile.R$drawable: int login_background
com.boardhood.mobile.R$drawable: int main_background
com.boardhood.mobile.R$drawable: int no_avatar
com.boardhood.mobile.R$drawable: int orange_button_normal
com.boardhood.mobile.R$drawable: int orange_button_pressed
com.boardhood.mobile.R$drawable: int progress_refresh_indeterminate
com.boardhood.mobile.R$drawable: int refresh
com.boardhood.mobile.R$drawable: int rounded_bottom_background
com.boardhood.mobile.R$drawable: int rounded_bottom_normal
com.boardhood.mobile.R$drawable: int rounded_bottom_pressed
com.boardhood.mobile.R$drawable: int rounded_top_background
com.boardhood.mobile.R$drawable: int rounded_top_normal
com.boardhood.mobile.R$drawable: int rounded_top_pressed
com.boardhood.mobile.R$drawable: int search_icon
com.boardhood.mobile.R$drawable: int top_border_noradius_normal
com.boardhood.mobile.R$drawable: int transparent_selector
com.boardhood.mobile.R$id: int actionbar
com.boardhood.mobile.R$id: int actionbar_button_wrapper
com.boardhood.mobile.R$id: int actionbar_filter
com.boardhood.mobile.R$id: int actionbar_logo
com.boardhood.mobile.R$id: int actionbar_logo_wrapper
com.boardhood.mobile.R$id: int actionbar_logout
com.boardhood.mobile.R$id: int actionbar_refresh
com.boardhood.mobile.R$id: int actionbar_refresh_icon
com.boardhood.mobile.R$id: int actionbar_refresh_pb
com.boardhood.mobile.R$id: int activity_description
com.boardhood.mobile.R$id: int activity_info
com.boardhood.mobile.R$id: int app_icon
com.boardhood.mobile.R$id: int app_name
com.boardhood.mobile.R$id: int apps_list
com.boardhood.mobile.R$id: int button_loader
com.boardhood.mobile.R$id: int button_text
com.boardhood.mobile.R$id: int conversation_buttons
com.boardhood.mobile.R$id: int conversation_cancel
com.boardhood.mobile.R$id: int conversation_form
com.boardhood.mobile.R$id: int conversation_form_top
com.boardhood.mobile.R$id: int conversation_interest
com.boardhood.mobile.R$id: int conversation_interest_back
com.boardhood.mobile.R$id: int conversation_interest_header
com.boardhood.mobile.R$id: int conversation_item
com.boardhood.mobile.R$id: int conversation_list
com.boardhood.mobile.R$id: int conversation_location
com.boardhood.mobile.R$id: int conversation_message
com.boardhood.mobile.R$id: int conversation_noitems_addinterests
com.boardhood.mobile.R$id: int conversation_noreplies
com.boardhood.mobile.R$id: int conversation_noreplies_reply
com.boardhood.mobile.R$id: int conversation_reply
com.boardhood.mobile.R$id: int conversation_send
com.boardhood.mobile.R$id: int conversationitem_avatar
com.boardhood.mobile.R$id: int conversationitem_info
com.boardhood.mobile.R$id: int conversationitem_message
com.boardhood.mobile.R$id: int conversationitem_repliescount
com.boardhood.mobile.R$id: int conversationitem_title
com.boardhood.mobile.R$id: int conversations_tab_selector
com.boardhood.mobile.R$id: int edit_profile
com.boardhood.mobile.R$id: int filter_apply
com.boardhood.mobile.R$id: int filter_cancel
com.boardhood.mobile.R$id: int filter_orderby
com.boardhood.mobile.R$id: int filter_orderby_distance
com.boardhood.mobile.R$id: int filter_orderby_popularity
com.boardhood.mobile.R$id: int filter_orderby_recent
com.boardhood.mobile.R$id: int filter_radius
com.boardhood.mobile.R$id: int filter_radius_label
com.boardhood.mobile.R$id: int follower_list
com.boardhood.mobile.R$id: int follower_name
com.boardhood.mobile.R$id: int followeritem_avatar
com.boardhood.mobile.R$id: int followers_tab_selector
com.boardhood.mobile.R$id: int footerbar
com.boardhood.mobile.R$id: int footerbar_activity
com.boardhood.mobile.R$id: int footerbar_explore
com.boardhood.mobile.R$id: int footerbar_feed
com.boardhood.mobile.R$id: int footerbar_new
com.boardhood.mobile.R$id: int footerbar_profile
com.boardhood.mobile.R$id: int imagetext_button_image
com.boardhood.mobile.R$id: int imagetext_button_text
com.boardhood.mobile.R$id: int interest_conversations_count
com.boardhood.mobile.R$id: int interest_conversations_label
com.boardhood.mobile.R$id: int interest_filter
com.boardhood.mobile.R$id: int interest_follow
com.boardhood.mobile.R$id: int interest_followers_count
com.boardhood.mobile.R$id: int interest_followers_label
com.boardhood.mobile.R$id: int interest_header
com.boardhood.mobile.R$id: int interest_list
com.boardhood.mobile.R$id: int interest_name
com.boardhood.mobile.R$id: int interests_tab_selector
com.boardhood.mobile.R$id: int layout_root
com.boardhood.mobile.R$id: int listview_loading_bar_bottom
com.boardhood.mobile.R$id: int listview_loading_bar_top
com.boardhood.mobile.R$id: int listview_loadmore
com.boardhood.mobile.R$id: int listview_noitems
com.boardhood.mobile.R$id: int listview_noitems_text
com.boardhood.mobile.R$id: int listview_rounded_bottom
com.boardhood.mobile.R$id: int listview_rounded_top
com.boardhood.mobile.R$id: int loading_bar
com.boardhood.mobile.R$id: int login_login
com.boardhood.mobile.R$id: int login_password
com.boardhood.mobile.R$id: int login_signup
com.boardhood.mobile.R$id: int login_username
com.boardhood.mobile.R$id: int logout_account
com.boardhood.mobile.R$id: int main
com.boardhood.mobile.R$id: int profile_avatar
com.boardhood.mobile.R$id: int profile_cancel
com.boardhood.mobile.R$id: int profile_email
com.boardhood.mobile.R$id: int profile_errors
com.boardhood.mobile.R$id: int profile_header
com.boardhood.mobile.R$id: int profile_local_avatar
com.boardhood.mobile.R$id: int profile_password
com.boardhood.mobile.R$id: int profile_save
com.boardhood.mobile.R$id: int profile_username
com.boardhood.mobile.R$id: int progress_bar
com.boardhood.mobile.R$id: int screen
com.boardhood.mobile.R$id: int signup_cancel
com.boardhood.mobile.R$id: int signup_create
com.boardhood.mobile.R$id: int signup_email
com.boardhood.mobile.R$id: int signup_password
com.boardhood.mobile.R$id: int signup_username
com.boardhood.mobile.R$id: int tab_container
com.boardhood.mobile.R$id: int user_avatar
com.boardhood.mobile.R$id: int user_conversations_count
com.boardhood.mobile.R$id: int user_conversations_label
com.boardhood.mobile.R$id: int user_interests_count
com.boardhood.mobile.R$id: int user_interests_label
com.boardhood.mobile.R$id: int user_name
com.boardhood.mobile.R$id: int useritem_avatar
com.boardhood.mobile.R$layout: int actionbar
com.boardhood.mobile.R$layout: int activity_activity
com.boardhood.mobile.R$layout: int activity_conversation
com.boardhood.mobile.R$layout: int activity_explore
com.boardhood.mobile.R$layout: int activity_feed
com.boardhood.mobile.R$layout: int activity_interest
com.boardhood.mobile.R$layout: int activity_login
com.boardhood.mobile.R$layout: int activity_new_conversation
com.boardhood.mobile.R$layout: int activity_profile
com.boardhood.mobile.R$layout: int activity_profile_edit
com.boardhood.mobile.R$layout: int activity_signup
com.boardhood.mobile.R$layout: int button_imagetext
com.boardhood.mobile.R$layout: int button_loader
com.boardhood.mobile.R$layout: int button_wloader
com.boardhood.mobile.R$layout: int dialog_filter
com.boardhood.mobile.R$layout: int footerbar
com.boardhood.mobile.R$layout: int listitem_activity
com.boardhood.mobile.R$layout: int listitem_activity_noitems
com.boardhood.mobile.R$layout: int listitem_app
com.boardhood.mobile.R$layout: int listitem_conversation
com.boardhood.mobile.R$layout: int listitem_conversation_noitems
com.boardhood.mobile.R$layout: int listitem_follower
com.boardhood.mobile.R$layout: int listitem_interest
com.boardhood.mobile.R$layout: int listitem_interest_readonly
com.boardhood.mobile.R$layout: int listview_apps
com.boardhood.mobile.R$layout: int listview_conversation_replies_footer
com.boardhood.mobile.R$layout: int listview_normal_footer
com.boardhood.mobile.R$layout: int listview_normal_header
com.boardhood.mobile.R$layout: int listview_simple_footer
com.boardhood.mobile.R$layout: int listview_simple_header
com.boardhood.mobile.R$layout: int loading_bar
com.boardhood.mobile.R$layout: int progressbar_full
com.boardhood.mobile.R$layout: int tab_conversations
com.boardhood.mobile.R$layout: int tab_followers
com.boardhood.mobile.R$layout: int tab_interests
com.boardhood.mobile.R$string: int above_max_length
com.boardhood.mobile.R$string: int above_max_value
com.boardhood.mobile.R$string: int actionbar_filter
com.boardhood.mobile.R$string: int actionbar_logo
com.boardhood.mobile.R$string: int actionbar_refresh
com.boardhood.mobile.R$string: int activity_update_error
com.boardhood.mobile.R$string: int add_some_interests
com.boardhood.mobile.R$string: int ago
com.boardhood.mobile.R$string: int already_exists
com.boardhood.mobile.R$string: int app_name
com.boardhood.mobile.R$string: int apply
com.boardhood.mobile.R$string: int below_min_length
com.boardhood.mobile.R$string: int below_min_value
com.boardhood.mobile.R$string: int cancel
com.boardhood.mobile.R$string: int choose
com.boardhood.mobile.R$string: int close
com.boardhood.mobile.R$string: int connection_error
com.boardhood.mobile.R$string: int connection_error_host
com.boardhood.mobile.R$string: int connection_error_internet
com.boardhood.mobile.R$string: int conversation_create_error
com.boardhood.mobile.R$string: int conversation_created
com.boardhood.mobile.R$string: int conversation_nothing_to_load
com.boardhood.mobile.R$string: int conversation_update_error
com.boardhood.mobile.R$string: int conversations
com.boardhood.mobile.R$string: int create
com.boardhood.mobile.R$string: int create_and_follow
com.boardhood.mobile.R$string: int day
com.boardhood.mobile.R$string: int dialog_filter_title
com.boardhood.mobile.R$string: int distance
com.boardhood.mobile.R$string: int empty_field
com.boardhood.mobile.R$string: int error_symbol
com.boardhood.mobile.R$string: int field_avatar
com.boardhood.mobile.R$string: int field_email
com.boardhood.mobile.R$string: int field_name
com.boardhood.mobile.R$string: int field_password
com.boardhood.mobile.R$string: int filter_distance
com.boardhood.mobile.R$string: int filter_distance_disabled
com.boardhood.mobile.R$string: int filter_popularity
com.boardhood.mobile.R$string: int filter_radius
com.boardhood.mobile.R$string: int filter_recent
com.boardhood.mobile.R$string: int follow
com.boardhood.mobile.R$string: int followers
com.boardhood.mobile.R$string: int following
com.boardhood.mobile.R$string: int footerbar_activity
com.boardhood.mobile.R$string: int footerbar_explore
com.boardhood.mobile.R$string: int footerbar_feed
com.boardhood.mobile.R$string: int footerbar_profile
com.boardhood.mobile.R$string: int hour
com.boardhood.mobile.R$string: int ign_error_report_email_subject
com.boardhood.mobile.R$string: int ign_error_report_send_button
com.boardhood.mobile.R$string: int ign_progress_dialog_message
com.boardhood.mobile.R$string: int ign_progress_dialog_msg
